&NML_RATES
  RCONST(17481) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17482) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17483) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17484) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17485) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17486) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17487) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17488) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17489) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17490) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17491) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17492) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17493) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17494) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17495) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17496) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17497) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17498) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17499) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17500) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17501) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17502) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17503) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17504) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17505) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17506) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17507) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17508) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17509) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17510) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17511) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17512) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17513) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17514) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17515) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17516) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17517) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17518) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17519) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17520) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17521) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17522) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17523) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17524) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17525) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17526) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17527) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17528) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17529) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17530) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17531) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17532) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17533) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17534) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17535) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17536) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17537) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17538) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17539) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17540) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17541) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17542) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17543) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17544) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17545) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17546) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17547) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17548) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17549) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17550) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17551) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17552) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17553) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17554) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17555) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17556) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17557) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17558) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17559) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17560) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17561) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17562) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17563) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17564) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17565) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17566) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17567) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17568) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17569) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17570) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17571) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17572) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17573) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17574) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17575) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17576) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17577) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17578) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17579) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17580) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17581) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17582) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17583) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17584) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17585) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17586) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17587) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17588) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17589) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17590) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17591) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17592) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17593) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17594) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17595) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17596) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17597) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17598) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17599) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17600) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17601) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17602) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17603) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17604) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17605) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17606) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17607) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17608) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17609) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17610) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17611) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17612) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17613) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17614) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17615) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17616) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17617) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17618) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17619) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17620) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17621) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17622) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17623) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17624) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17625) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17626) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17627) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17628) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17629) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17630) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17631) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17632) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17633) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17634) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17635) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17636) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17637) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17638) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17639) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17640) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17641) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17642) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17643) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17644) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17645) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17646) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17647) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17648) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17649) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17650) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17651) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17652) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17653) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17654) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17655) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17656) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17657) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17658) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17659) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17660) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17661) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17662) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17663) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17664) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17665) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17666) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17667) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17668) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17669) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17670) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17671) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17672) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17673) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17674) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17675) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17676) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17677) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17678) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17679) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17680) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17681) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17682) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17683) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17684) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17685) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17686) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17687) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17688) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17689) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17690) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17691) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17692) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17693) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17694) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17695) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17696) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17697) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17698) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17699) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17700) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17701) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17702) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17703) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17704) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17705) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17706) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17707) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17708) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17709) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17710) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17711) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17712) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17713) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17714) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17715) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17716) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17717) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17718) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17719) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17720) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17721) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17722) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17723) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17724) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17725) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17726) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17727) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17728) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17729) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17730) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17731) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17732) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17733) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17734) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17735) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17736) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17737) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17738) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17739) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17740) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17741) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17742) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17743) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17744) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17745) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17746) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17747) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17748) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17749) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17750) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17751) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17752) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17753) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17754) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17755) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17756) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17757) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17758) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17759) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17760) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17761) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17762) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17763) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17764) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17765) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17766) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17767) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17768) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17769) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17770) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17771) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17772) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17773) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17774) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17775) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17776) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17777) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17778) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17779) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17780) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17781) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17782) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17783) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17784) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17785) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17786) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17787) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17788) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17789) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17790) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17791) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17792) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17793) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17794) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17795) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17796) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17797) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17798) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17799) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17800) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17801) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17802) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17803) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17804) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17805) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17806) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17807) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17808) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17809) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17810) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17811) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17812) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17813) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(17814) = 1d0 ! * (1E-12*0.2*RO2)
  RCONST(17815) = 1d0 ! * (1E-12*0.6*RO2)
  RCONST(17816) = 1d0 ! * (1E-12*0.2*RO2)
  RCONST(17817) = 1d0 ! * (5E-12*0.2*RO2)
  RCONST(17818) = 1d0 ! * (5E-12*0.6*RO2)
  RCONST(17819) = 1d0 ! * (5E-12*0.2*RO2)
  RCONST(17820) = 1d0 ! * (5E-12*0.2*RO2)
  RCONST(17821) = 1d0 ! * (5E-12*0.6*RO2)
  RCONST(17822) = 1d0 ! * (5E-12*0.2*RO2)
  RCONST(17823) = 1d0 ! * (5E-12*0.2*RO2)
  RCONST(17824) = 1d0 ! * (5E-12*0.6*RO2)
  RCONST(17825) = 1d0 ! * (5E-12*0.2*RO2)
  RCONST(17826) = 1d0 ! * (7E-12*0.4*RO2)
  RCONST(17827) = 1d0 ! * (7E-12*0.4*RO2)
  RCONST(17828) = 1d0 ! * (7E-12*0.2*RO2)
  RCONST(17829) = 1d0 ! * (8E-12*0.2*RO2)
  RCONST(17830) = 1d0 ! * (8E-12*0.4*RO2)
  RCONST(17831) = 1d0 ! * (8E-12*0.4*RO2)
  RCONST(17832) = 1d0 ! * (9E-12*0.4*RO2)
  RCONST(17833) = 1d0 ! * (9E-12*0.2*RO2)
  RCONST(17834) = 1d0 ! * (9E-12*0.4*RO2)
  RCONST(17835) = 1d0 ! * (1E-11*0.3*RO2)
  RCONST(17836) = 1d0 ! * (1E-11*0.2*RO2)
  RCONST(17837) = 1d0 ! * (1E-11*0.5*RO2)
  RCONST(17838) = 1d0 ! * (1E-11*0.5*RO2)
  RCONST(17839) = 1d0 ! * (1E-11*0.2*RO2)
  RCONST(17840) = 1d0 ! * (1E-11*0.3*RO2)
  RCONST(17841) = 1d0 ! * (1E-11*0.4*RO2)
  RCONST(17842) = 1d0 ! * (1E-11*0.2*RO2)
  RCONST(17843) = 1d0 ! * (1E-11*0.4*RO2)
  RCONST(17844) = 1d0 ! * (1E-11*0.5*RO2)
  RCONST(17845) = 1d0 ! * (1E-11*0.0*RO2)
  RCONST(17846) = 1d0 ! * (1E-11*0.5*RO2)
  RCONST(17847) = 1d0 ! * (9.20D-14*RO2*0.1)
  RCONST(17848) = 1d0 ! * (2D17*exp(-1.2077D4/TEMP))
  RCONST(17849) = 1d0 ! * (6D16*exp(-1.2077D4/TEMP))
  RCONST(17850) = 1d0 ! * (6D16*exp(-1.2077D4/TEMP))
  RCONST(17851) = 1d0 ! * (3D16*exp(-1.2077D4/TEMP))
  RCONST(17852) = 1d0 ! * (KDEC*EXP(0./TEMP))
